Font Name,Serif,Sans Serif,Monospace,Calligraphy,Display/Decorative
Caveat,,,,✓,
Permanent Marker,,,,,✓
Oleo Script,,,,✓,
Merienda,,,,✓,
Bangers,,,,,✓
Kalam,,,,✓,
Kaushan Script,,,,✓,
Reenie Beanie,,,,✓,
Bad Script,,,,✓,
Sriracha,,,,,✓
Shrikhand,,,,,✓
Marck Script,,,,✓,
Nothing You Could Do,,,,✓,
Fugaz One,,,,,✓
Charm,,,,✓,
Racing Sans One,,✓,,,
Knewave,,,,,✓
Oooh Baby,,,,✓,
Niconne,,,,✓,
Calligraffitti,,,,✓,
Contrail One,,✓,,,
Sansita Swashed,,,,✓,
Sedgwick Ave,,,,✓,
Allan,,,,✓,
Oregano,,,,,✓
Oleo Script Swash Caps,,,,✓,
Trade Winds,,,,,✓
Square Peg,,,,✓,
Ma Shan Zheng,,,,✓,
Qwitcher Grypen,,,,✓,
Edu SA Beginner,,,,✓,
Bilbo Swash Caps,,,,✓,
Sedgwick Ave Display,,,,,✓
Ceviche One,,,,,✓
Mogra,,,,,✓
Sail,,,,,✓
Vujahday Script,,,,✓,
Carattere,,,,✓,
Zhi Mang Xing,,,,✓,
Srisakdi,,,,✓,
Grape Nuts,,,,✓,
Nova Script,,,,✓,
Tillana,,,,✓,
Alkatra,,,,✓,
Edu VIC WA NT Beginner,,,,✓,
Farsan,,,,✓,
Kite One,,,,✓,
Edu TAS Beginner,,,,✓,
Edu NSW ACT Foundation,,,,✓,
Condiment,,,,✓,
Lugrasimo,,,,✓,
Bilbo,,,,✓,
Solitreo,,,,✓,
Lumanosimo,,,,✓,
Ranga,,,,,✓
Playwrite USA Traditional,,,,,✓
Grechen Fuemen,,,,✓,
Luxurious Roman,,,,✓,
Yuji Boku,,,,,✓
Emblema One,,,,,✓
Edu Australia VIC WA NT Hand Dots,,,,✓,
Kolker Brush,,,,✓,
Edu Australia VIC WA NT Hand Guides,,,,✓,
Tapestry,,,,✓,
Edu QLD Beginner,,,,✓,
Playwrite Australia NSW,,,,,✓
Playwrite Netherlands,,,,,✓
Playwrite México,,,,,✓
Estonia,,,,✓,
Playwrite Colombia,,,,,✓
Playwrite Ireland,,,,,✓
Playwrite Česko,,,,,✓
Playwrite Deutschland Lateinische Ausgangsschrift,,,,,✓
Playwrite Deutschland Vereinfachte Ausgangsschrift,,,,,✓
Playwrite Deutschland Schulausgangschrift,,,,,